airbnb_id,city,name,latitude,longitude,price,rating_overall,reviews_count,rating_stars,rating_accuracy,rating_communication,rating_cleanliness,rating_location,rating_checkin,rating_value,response_rate,response_time,acceptance_rate,room_type,bedrooms,beds,bathrooms,person_capacity,host_name,host_since,is_superhost,host_verified,url,data_source,last_review_date,availability_30,availability_60,availability_90,minimum_nights,maximum_nights
arles_000001,Arles,Spacieux studio à Arles,43.64818,4.546835,61,4.68,41,4.7,4.59,4.63,4.54,4.71,4.98,4.37,90,moins de 12 heures,97,Logement entier,5,1,1.4,4,Host_73350,2023,False,True,https://www.airbnb.fr/rooms/arles_000001,detailed_ratings,2023-07-05,9,52,77,3,193
arles_000002,Arles,Chambre confortable proche proche commerces Arles,43.655089,4.561511,134,4.51,195,4.5,4.58,4.58,4.46,4.88,4.77,4.23,100,moins d une heure,100,Chambre privée,1,5,1.3,9,Host_67177,2022,True,False,https://www.airbnb.fr/rooms/arles_000002,detailed_ratings,2024-12-23,13,34,26,4,329
arles_000003,Arles,Lumineux chambre à Arles,43.645726,4.652412,141,4.6,201,4.6,4.65,4.64,4.54,4.78,4.6,4.34,99,moins de 12 heures,96,Chambre partagée,3,3,2.6,9,Host_69287,2017,False,True,https://www.airbnb.fr/rooms/arles_000003,detailed_ratings,2023-06-04,6,8,34,6,288
arles_000004,Arles,Typique appartement à Arles,43.72841,4.546624,82,4.61,282,4.6,4.59,4.71,4.49,4.95,4.84,4.27,91,moins de 12 heures,91,Logement entier,1,2,2.8,9,Host_93815,2015,False,True,https://www.airbnb.fr/rooms/arles_000004,detailed_ratings,2022-03-02,21,24,73,5,203
arles_000005,Arles,Hébergement chez l'habitant - Arles proche gare,43.595133,4.5535,133,4.37,216,4.4,4.46,4.46,4.08,4.77,4.54,4.12,91,moins d une heure,91,Chambre privée,1,2,2.7,2,Host_31059,2019,True,True,https://www.airbnb.fr/rooms/arles_000005,detailed_ratings,2022-02-16,0,17,74,7,79
arles_000006,Arles,Chambre confortable proche centre-ville Arles,43.602877,4.532121,75,4.49,107,4.5,4.5,4.47,4.32,4.79,4.51,4.27,94,moins de 12 heures,92,Chambre privée,3,6,1.9,3,Host_68481,2019,True,True,https://www.airbnb.fr/rooms/arles_000006,detailed_ratings,2022-07-23,22,44,68,3,263
arles_000007,Arles,Calme chambre à Arles,43.726324,4.533441,106,4.37,226,4.4,4.56,4.57,4.18,4.4,4.41,4.25,92,quelques heures,88,Chambre privée,5,3,2.3,2,Host_16713,2014,True,False,https://www.airbnb.fr/rooms/arles_000007,detailed_ratings,2024-05-09,19,51,21,3,136
arles_000008,Arles,Lumineux chambre à Arles,43.61705,4.571304,40,4.56,239,4.6,4.53,4.73,4.28,4.71,4.84,4.55,96,moins de 12 heures,82,Chambre privée,3,2,1.1,4,Host_10474,2015,True,True,https://www.airbnb.fr/rooms/arles_000008,detailed_ratings,2024-01-20,10,12,31,2,246
arles_000009,Arles,Spacieux chambre à Arles,43.747101,4.529929,93,4.6,57,4.6,4.7,4.8,4.4,4.84,4.59,4.34,91,moins d une heure,82,Chambre privée,4,2,2.1,9,Host_60235,2012,True,True,https://www.airbnb.fr/rooms/arles_000009,detailed_ratings,2024-03-27,21,33,6,6,242
arles_000010,Arles,Moderne maison proche monuments,43.683382,4.642151,33,4.43,38,4.4,4.42,4.49,4.54,4.5,4.67,4.44,93,moins d une heure,83,Logement entier,3,6,3.0,9,Host_70937,2016,True,True,https://www.airbnb.fr/rooms/arles_000010,detailed_ratings,2022-01-02,21,47,50,4,163
arles_000011,Arles,Hébergement entier - Arles quartier historique,43.672582,4.699096,133,4.51,163,4.5,4.55,4.41,4.67,4.81,4.65,4.52,99,moins de 12 heures,92,Logement entier,2,6,1.8,9,Host_57880,2023,False,True,https://www.airbnb.fr/rooms/arles_000011,detailed_ratings,2023-06-01,20,25,34,4,139
arles_000012,Arles,Magnifique chambre à Arles,43.657007,4.572193,57,4.46,175,4.5,4.63,4.49,4.4,4.49,4.55,4.36,100,quelques heures,81,Chambre privée,3,5,2.3,9,Host_20568,2017,True,True,https://www.airbnb.fr/rooms/arles_000012,detailed_ratings,2022-05-21,5,47,76,3,262
arles_000013,Arles,Loft entier au cœur de Arles,43.618362,4.695462,103,4.67,57,4.7,4.84,4.91,4.67,4.94,4.61,4.29,87,moins d une heure,81,Logement entier,4,2,1.6,8,Host_9663,2021,True,True,https://www.airbnb.fr/rooms/arles_000013,detailed_ratings,2024-10-18,3,13,4,6,143
arles_000014,Arles,Cosy loft à Arles,43.658583,4.590559,139,4.38,44,4.4,4.41,4.58,4.21,4.62,4.67,4.02,97,moins de 12 heures,93,Logement entier,4,2,1.9,4,Host_8158,2022,False,True,https://www.airbnb.fr/rooms/arles_000014,detailed_ratings,2022-06-23,12,52,59,7,168
arles_000015,Arles,Pied-à-terre entier au cœur de Arles,43.715486,4.612051,72,4.72,160,4.7,4.89,4.94,4.53,4.81,4.84,4.68,91,quelques heures,80,Logement entier,3,3,1.0,7,Host_83410,2020,False,True,https://www.airbnb.fr/rooms/arles_000015,detailed_ratings,2022-09-04,0,10,38,7,299
arles_000016,Arles,Studio entier au cœur de Arles,43.652709,4.703836,63,4.66,56,4.7,4.65,4.79,4.38,4.88,4.89,4.66,96,moins de 12 heures,97,Logement entier,1,1,2.8,3,Host_93920,2023,True,True,https://www.airbnb.fr/rooms/arles_000016,detailed_ratings,2024-04-19,27,5,31,6,346
arles_000017,Arles,Chambre confortable proche proche gare Arles,43.70344,4.538754,55,4.5,270,4.5,4.42,4.69,4.68,4.62,4.64,4.57,87,moins d une heure,81,Chambre privée,2,5,1.7,7,Host_59165,2015,True,True,https://www.airbnb.fr/rooms/arles_000017,detailed_ratings,2023-09-14,9,30,41,2,139
arles_000018,Arles,Hébergement entier - Arles quartier animé,43.719593,4.594182,123,4.46,35,4.5,4.45,4.75,4.54,4.5,4.53,4.51,86,moins de 12 heures,81,Logement entier,5,4,2.8,4,Host_99082,2012,False,True,https://www.airbnb.fr/rooms/arles_000018,detailed_ratings,2022-07-28,11,29,46,2,108
arles_000019,Arles,Hébergement entier - Arles zone calme,43.763926,4.538001,83,4.37,3,4.4,4.54,4.62,4.25,4.7,4.67,4.16,96,moins de 12 heures,97,Logement entier,1,2,1.4,5,Host_19338,2019,True,True,https://www.airbnb.fr/rooms/arles_000019,detailed_ratings,2022-03-25,9,58,17,1,196
arles_000020,Arles,Studio entier au cœur de Arles,43.747475,4.580011,61,4.4,77,4.4,4.53,4.55,4.16,4.69,4.51,4.47,89,quelques heures,88,Logement entier,1,1,1.1,3,Host_55142,2018,False,True,https://www.airbnb.fr/rooms/arles_000020,detailed_ratings,2023-12-12,14,6,28,4,109
arles_000021,Arles,Charmant maison centre-ville,43.586846,4.636077,62,4.37,8,4.4,4.29,4.37,4.49,4.5,4.39,4.18,99,moins de 12 heures,96,Logement entier,5,2,2.3,9,Host_27234,2023,False,False,https://www.airbnb.fr/rooms/arles_000021,detailed_ratings,2024-12-17,19,28,25,2,214
